date,original pie sales,choco pie sales,keju pie sales,total sales,is weekend,is public holiday,is payday week,rainfall_mm,avg_temperature_c,weather_condition
2024-09-27,270,50,70,390,False,False,True,1.7,26.1,Drizzle/Rain
2024-09-28,240,50,80,370,True,False,True,0.8,26.4,Drizzle/Rain
2024-09-29,210,60,80,350,True,False,True,1.2,26.3,Drizzle/Rain
2024-09-30,230,40,90,360,False,False,False,5.7,26.1,Drizzle/Rain
2024-10-01,250,30,100,380,False,False,False,6.6,25.8,Drizzle/Rain
2024-10-02,230,50,80,360,False,False,False,9.5,24.6,Drizzle/Rain
2024-10-03,220,60,90,370,False,False,False,7.8,25.5,Drizzle/Rain
2024-10-04,210,30,70,310,False,False,False,11.4,25.0,Drizzle/Rain
2024-10-05,260,40,60,360,True,False,False,1.8,24.5,Drizzle/Rain
2024-10-06,270,30,50,350,True,False,False,12.8,24.7,Drizzle/Rain
2024-10-07,240,70,100,410,False,False,False,8.8,24.5,Drizzle/Rain
2024-10-08,220,60,90,370,False,False,False,16.3,25.2,Drizzle/Rain
2024-10-09,250,60,80,390,False,False,False,8.5,24.9,Drizzle/Rain
2024-10-10,210,40,90,340,False,False,False,0.6,24.8,Drizzle/Rain
2024-10-11,280,50,70,400,False,False,False,3.6,24.9,Drizzle/Rain
2024-10-12,240,30,60,330,True,False,False,20.7,24.9,Drizzle/Rain
2024-10-13,260,70,100,430,True,False,False,13.1,25.3,Drizzle/Rain
2024-10-14,230,60,90,380,False,False,False,7.5,25.3,Drizzle/Rain
2024-10-15,200,70,90,360,False,False,False,16.9,25.1,Drizzle/Rain
2024-10-16,210,50,80,340,False,False,False,3.2,25.5,Drizzle/Rain
2024-10-17,210,40,60,310,False,False,False,2.6,26.0,Drizzle/Rain
2024-10-18,250,30,70,350,False,False,False,8.6,25.3,Drizzle/Rain
2024-10-19,240,60,100,400,True,False,False,5.1,25.1,Drizzle/Rain
2024-10-20,260,50,90,400,True,False,False,10.2,25.0,Drizzle/Rain
2024-10-21,270,30,60,360,False,False,True,10.2,25.0,Drizzle/Rain
2024-10-22,270,60,70,400,False,False,True,13.0,25.4,Drizzle/Rain
2024-10-23,240,70,80,390,False,False,True,5.6,25.8,Drizzle/Rain
2024-10-24,230,40,100,370,False,False,True,17.1,25.3,Drizzle/Rain
2024-10-25,250,50,90,390,False,False,True,20.0,25.1,Drizzle/Rain
2024-10-26,230,60,70,360,True,False,True,14.0,25.1,Drizzle/Rain
2024-10-27,230,40,70,340,True,False,True,1.2,25.8,Drizzle/Rain
2024-10-28,210,40,90,340,False,False,False,1.2,25.9,Drizzle/Rain
2024-10-29,260,30,100,390,False,False,False,0.3,26.0,Drizzle/Rain
2024-10-30,220,50,60,330,False,False,False,0.7,26.5,Drizzle/Rain
2024-10-31,240,70,80,390,False,False,False,0.8,26.2,Drizzle/Rain
2024-11-01,270,30,50,350,False,False,False,0.8,26.2,Drizzle/Rain
2024-11-02,250,60,90,400,True,False,False,0.6,26.1,Drizzle/Rain
2024-11-03,280,40,50,370,True,False,False,10.8,25.8,Drizzle/Rain
2024-11-04,240,50,60,350,False,False,False,10.2,25.6,Drizzle/Rain
2024-11-05,240,70,80,390,False,False,False,16.8,25.1,Drizzle/Rain
2024-11-06,260,30,90,380,False,False,False,4.4,25.2,Drizzle/Rain
2024-11-07,250,40,100,390,False,False,False,25.6,24.2,Drizzle/Rain
2024-11-08,230,60,70,360,False,False,False,24.7,24.3,Drizzle/Rain
2024-11-09,220,40,60,320,True,False,False,26.8,24.8,Drizzle/Rain
2024-11-10,210,50,90,350,True,False,False,17.2,24.8,Drizzle/Rain
2024-11-11,280,30,70,380,False,False,False,0.5,26.0,Drizzle/Rain
2024-11-12,270,30,90,390,False,False,False,28.5,25.5,Drizzle/Rain
2024-11-13,220,70,80,370,False,False,False,10.5,24.8,Drizzle/Rain
2024-11-14,210,60,100,370,False,False,False,20.8,25.1,Drizzle/Rain
2024-11-15,250,50,80,380,False,False,False,11.7,24.8,Drizzle/Rain
2024-11-16,240,40,90,370,True,False,False,12.8,25.1,Drizzle/Rain
2024-11-17,260,30,90,380,True,False,False,18.1,24.1,Drizzle/Rain
2024-11-18,210,30,70,310,False,False,False,9.3,24.8,Drizzle/Rain
2024-11-19,220,70,80,370,False,False,False,2.6,25.2,Drizzle/Rain
2024-11-20,230,60,100,390,False,False,False,0.1,25.9,Drizzle/Rain
2024-11-21,270,30,90,390,False,False,False,5.1,26.0,Drizzle/Rain
2024-11-22,280,60,80,420,False,False,False,1.5,26.2,Drizzle/Rain
2024-11-23,260,50,80,390,True,False,False,5.1,25.4,Drizzle/Rain
2024-11-24,260,70,90,420,True,False,False,7.2,25.3,Drizzle/Rain
2024-11-25,240,40,70,350,False,False,True,5.7,25.2,Drizzle/Rain
2024-11-26,250,30,60,340,False,False,True,0.1,25.9,Drizzle/Rain
2024-11-27,210,40,50,300,False,True,True,1.9,25.1,Drizzle/Rain
2024-11-28,220,60,80,360,False,False,True,1.3,25.1,Drizzle/Rain
2024-11-29,240,50,100,390,False,False,True,0.4,26.1,Drizzle/Rain
2024-11-30,270,30,50,350,True,False,True,0.0,26.1,Clear/Partly Cloudy
2024-12-01,280,30,90,400,True,False,True,6.2,26.2,Drizzle/Rain
2024-12-02,260,50,70,380,False,False,False,21.2,24.9,Drizzle/Rain
2024-12-03,240,40,80,360,False,False,False,2.4,25.2,Drizzle/Rain
2024-12-04,230,60,100,390,False,False,False,12.7,25.1,Drizzle/Rain
2024-12-05,250,40,60,350,False,False,False,11.9,24.9,Drizzle/Rain
2024-12-06,240,70,80,390,False,False,False,12.6,24.9,Drizzle/Rain
2024-12-07,210,50,70,330,True,False,False,8.3,25.3,Drizzle/Rain
2024-12-08,230,30,70,330,True,False,False,22.5,25.2,Drizzle/Rain
2024-12-09,250,60,80,390,False,False,False,17.4,24.8,Drizzle/Rain
2024-12-10,260,70,90,420,False,False,False,8.9,26.0,Drizzle/Rain
2024-12-11,230,40,100,370,False,False,False,1.6,25.9,Drizzle/Rain
2024-12-12,220,60,70,350,False,False,False,2.5,25.9,Drizzle/Rain
2024-12-13,210,40,70,320,False,False,False,14.9,25.8,Drizzle/Rain
2024-12-14,200,50,80,330,True,False,False,3.1,25.6,Drizzle/Rain
2024-12-15,280,30,100,410,True,False,False,1.8,25.8,Drizzle/Rain
2024-12-16,200,30,90,320,False,False,False,4.3,25.6,Drizzle/Rain
2024-12-17,240,70,90,400,False,False,False,0.6,26.1,Drizzle/Rain
2024-12-18,250,70,80,400,False,False,False,11.6,25.7,Drizzle/Rain
2024-12-19,270,40,100,410,False,False,False,0.0,26.0,Clear/Partly Cloudy
2024-12-20,280,30,60,370,False,False,False,12.6,25.1,Drizzle/Rain
2024-12-21,270,50,60,380,True,False,False,3.0,25.3,Drizzle/Rain
2024-12-22,260,60,90,410,True,False,False,7.3,25.5,Drizzle/Rain
2024-12-23,280,70,100,450,False,False,True,2.6,25.1,Drizzle/Rain
2024-12-24,450,150,220,820,False,False,True,4.1,24.7,Drizzle/Rain
2024-12-25,500,190,280,970,False,True,True,11.0,24.1,Drizzle/Rain
2024-12-26,490,170,250,910,False,False,True,33.1,24.1,Drizzle/Rain
2024-12-27,280,70,90,440,False,False,True,21.3,23.8,Drizzle/Rain
2024-12-28,260,70,100,430,True,False,True,7.0,23.9,Drizzle/Rain
2024-12-29,230,60,80,370,True,False,True,24.1,23.8,Drizzle/Rain
2024-12-30,270,30,50,350,False,False,False,28.0,23.6,Drizzle/Rain
2024-12-31,210,40,70,320,False,False,False,26.0,23.5,Drizzle/Rain
2025-01-01,280,70,80,430,False,True,False,23.2,24.1,Drizzle/Rain
2025-01-02,240,40,50,330,False,False,False,2.6,24.3,Drizzle/Rain
2025-01-03,250,30,70,350,False,False,False,7.4,23.8,Drizzle/Rain
2025-01-04,210,50,90,350,True,False,False,4.6,24.5,Drizzle/Rain
2025-01-05,220,40,60,320,True,False,False,5.7,25.1,Drizzle/Rain
2025-01-06,230,40,50,320,False,False,False,1.4,26.3,Drizzle/Rain
2025-01-07,210,60,70,340,False,False,False,2.1,26.0,Drizzle/Rain
2025-01-08,200,50,80,330,False,False,False,5.4,25.4,Drizzle/Rain
2025-01-09,260,30,50,340,False,False,False,1.3,25.7,Drizzle/Rain
2025-01-10,270,70,80,420,False,False,False,8.2,25.8,Drizzle/Rain
2025-01-11,280,60,80,420,True,False,False,4.2,26.6,Drizzle/Rain
2025-01-12,250,40,50,340,True,False,False,0.2,26.4,Drizzle/Rain
2025-01-13,240,50,60,350,False,False,False,10.0,25.1,Drizzle/Rain
2025-01-14,280,40,70,390,False,False,False,0.5,26.7,Drizzle/Rain
2025-01-15,210,30,60,300,False,False,False,0.3,26.9,Drizzle/Rain
2025-01-16,220,60,70,350,False,False,False,5.3,25.9,Drizzle/Rain
2025-01-17,200,60,100,360,False,False,False,7.0,24.8,Drizzle/Rain
2025-01-18,210,70,100,380,True,False,False,22.4,24.0,Drizzle/Rain
2025-01-19,260,40,50,350,True,False,False,4.9,24.0,Drizzle/Rain
2025-01-20,260,40,60,360,False,False,False,12.5,24.8,Drizzle/Rain
2025-01-21,250,30,80,360,False,False,False,3.8,24.8,Drizzle/Rain
2025-01-22,270,70,100,440,False,False,False,23.4,25.3,Drizzle/Rain
2025-01-23,280,70,150,500,False,False,False,4.3,24.8,Drizzle/Rain
2025-01-24,280,60,180,520,False,False,False,3.7,24.9,Drizzle/Rain
2025-01-25,300,90,200,590,True,False,False,18.6,23.7,Drizzle/Rain
2025-01-26,350,100,240,690,True,False,False,2.4,25.2,Drizzle/Rain
2025-01-27,390,140,260,790,False,True,True,5.8,24.5,Drizzle/Rain
2025-01-28,400,170,280,850,False,False,True,7.0,23.7,Drizzle/Rain
2025-01-29,530,180,290,1000,False,True,True,30.3,24.2,Drizzle/Rain
2025-01-30,600,200,300,1100,False,False,True,3.7,24.5,Drizzle/Rain
2025-01-31,550,180,240,970,False,False,True,4.4,25.2,Drizzle/Rain
2025-02-01,520,140,200,860,True,False,True,9.2,24.3,Drizzle/Rain
2025-02-02,510,90,170,770,True,False,True,13.5,24.1,Drizzle/Rain
2025-02-03,430,70,150,650,False,False,False,1.1,24.6,Drizzle/Rain
2025-02-04,350,50,130,530,False,False,False,2.0,24.9,Drizzle/Rain
2025-02-05,300,60,100,460,False,False,False,1.5,25.2,Drizzle/Rain
2025-02-06,240,30,50,320,False,False,False,1.8,25.8,Drizzle/Rain
2025-02-07,230,30,100,360,False,False,False,22.9,24.6,Drizzle/Rain
2025-02-08,260,30,70,360,True,False,False,0.2,25.4,Drizzle/Rain
2025-02-09,200,40,70,310,True,False,False,6.8,24.9,Drizzle/Rain
2025-02-10,250,30,80,360,False,False,False,18.6,24.7,Drizzle/Rain
2025-02-11,250,40,50,340,False,False,False,17.6,23.9,Drizzle/Rain
2025-02-12,210,50,100,360,False,False,False,41.2,23.6,Drizzle/Rain
2025-02-13,230,60,80,370,False,False,False,18.2,25.1,Drizzle/Rain
2025-02-14,270,50,60,380,False,False,False,15.7,24.2,Drizzle/Rain
2025-02-15,270,70,60,400,True,False,False,5.5,24.9,Drizzle/Rain
2025-02-16,280,50,60,390,True,False,False,10.7,24.3,Drizzle/Rain
2025-02-17,240,60,60,360,False,False,False,15.2,24.0,Drizzle/Rain
2025-02-18,210,80,100,390,False,False,False,9.5,24.4,Drizzle/Rain
2025-02-19,230,30,120,380,False,False,False,25.7,24.4,Drizzle/Rain
2025-02-20,280,180,50,510,False,False,False,27.6,25.2,Drizzle/Rain
2025-02-21,240,40,80,360,False,False,False,7.4,24.3,Drizzle/Rain
2025-02-22,250,40,70,360,True,False,False,11.4,23.8,Drizzle/Rain
2025-02-23,270,30,60,360,True,False,False,18.3,23.9,Drizzle/Rain
2025-02-24,250,70,260,580,False,False,True,27.9,23.6,Drizzle/Rain
2025-02-25,260,70,60,390,False,False,True,18.0,24.3,Drizzle/Rain
2025-02-26,410,30,70,510,False,False,True,55.7,23.9,Drizzle/Rain
2025-02-27,260,30,60,350,False,False,True,17.2,23.7,Drizzle/Rain
2025-02-28,200,60,60,320,False,False,True,25.5,23.8,Drizzle/Rain
2025-03-01,200,70,70,340,True,False,True,11.0,24.3,Drizzle/Rain
2025-03-02,210,30,60,300,True,False,True,45.3,23.4,Drizzle/Rain
2025-03-03,220,50,90,360,False,False,False,5.6,25.0,Drizzle/Rain
2025-03-04,230,60,80,370,False,False,False,4.5,24.3,Drizzle/Rain
2025-03-05,270,30,90,390,False,False,False,6.5,25.1,Drizzle/Rain
2025-03-06,230,60,80,370,False,False,False,9.0,25.5,Drizzle/Rain
2025-03-07,280,30,70,380,False,False,False,1.7,25.0,Drizzle/Rain
2025-03-08,210,50,90,350,True,False,False,6.7,24.2,Drizzle/Rain
2025-03-09,260,40,80,380,True,False,False,1.0,24.4,Drizzle/Rain
2025-03-10,280,50,50,380,False,False,False,31.7,24.6,Drizzle/Rain
2025-03-11,240,140,90,470,False,False,False,12.8,25.0,Drizzle/Rain
2025-03-12,270,140,70,480,False,False,False,2.4,24.6,Drizzle/Rain
2025-03-13,220,40,80,340,False,False,False,2.7,24.9,Drizzle/Rain
2025-03-14,220,60,90,370,False,False,False,5.3,23.4,Drizzle/Rain
2025-03-15,270,30,70,370,True,False,False,1.8,24.0,Drizzle/Rain
2025-03-16,220,60,70,350,True,False,False,1.5,25.3,Drizzle/Rain
2025-03-17,210,60,50,320,False,False,False,8.4,24.9,Drizzle/Rain
2025-03-18,220,30,80,330,False,False,False,12.1,25.0,Drizzle/Rain
2025-03-19,210,40,60,310,False,False,False,9.3,25.2,Drizzle/Rain
2025-03-20,230,50,80,360,False,False,False,8.3,25.2,Drizzle/Rain
2025-03-21,220,60,90,370,False,False,False,4.8,25.8,Drizzle/Rain
2025-03-22,270,40,60,370,True,False,False,3.7,25.7,Drizzle/Rain
2025-03-23,280,30,100,410,True,False,False,1.2,26.1,Drizzle/Rain
2025-03-24,340,30,60,430,False,False,True,2.9,25.8,Drizzle/Rain
2025-03-25,370,30,70,470,False,False,True,19.8,25.5,Drizzle/Rain
2025-03-26,350,70,90,510,False,False,True,19.5,25.4,Drizzle/Rain
2025-03-27,400,40,80,520,False,False,True,4.3,25.6,Drizzle/Rain
2025-03-28,460,50,50,560,False,False,True,2.3,25.4,Drizzle/Rain
2025-03-29,530,50,60,640,True,True,True,24.9,24.4,Drizzle/Rain
2025-03-30,580,50,70,700,True,False,True,10.0,25.1,Drizzle/Rain
2025-03-31,600,40,90,730,False,True,False,0.8,25.2,Drizzle/Rain
2025-04-01,560,40,80,680,False,True,False,1.9,25.1,Drizzle/Rain
2025-04-02,540,60,60,660,False,False,False,12.1,25.3,Drizzle/Rain
2025-04-03,500,70,90,660,False,False,False,4.9,24.7,Drizzle/Rain
2025-04-04,460,70,270,800,False,False,False,2.0,25.2,Drizzle/Rain
2025-04-05,400,40,110,550,True,False,False,0.0,26.0,Clear/Partly Cloudy
2025-04-06,350,60,70,480,True,False,False,0.0,25.4,Clear/Partly Cloudy
2025-04-07,300,60,100,460,False,False,False,0.7,26.2,Drizzle/Rain
2025-04-08,280,200,80,560,False,False,False,0.6,25.3,Drizzle/Rain
2025-04-09,250,60,290,600,False,False,False,4.6,25.5,Drizzle/Rain
2025-04-10,250,50,90,390,False,False,False,16.4,25.6,Drizzle/Rain
2025-04-11,210,70,90,370,False,False,False,10.8,26.0,Drizzle/Rain
2025-04-12,220,50,220,490,True,False,False,5.6,26.2,Drizzle/Rain
2025-04-13,280,70,60,410,True,False,False,2.3,26.4,Drizzle/Rain
2025-04-14,260,70,70,400,False,False,False,8.9,26.3,Drizzle/Rain
2025-04-15,240,60,70,370,False,False,False,8.3,25.8,Drizzle/Rain
2025-04-16,210,70,60,340,False,False,False,18.3,26.2,Drizzle/Rain
2025-04-17,210,60,260,530,False,False,False,3.9,26.4,Drizzle/Rain
2025-04-18,230,30,90,350,False,True,False,11.9,26.0,Drizzle/Rain
2025-04-19,240,30,100,370,True,False,False,4.6,25.9,Drizzle/Rain
2025-04-20,580,60,80,720,True,True,False,11.0,25.4,Drizzle/Rain
2025-04-21,260,50,90,400,False,False,True,5.7,25.6,Drizzle/Rain
2025-04-22,240,40,70,350,False,False,True,3.1,25.9,Drizzle/Rain
2025-04-23,210,100,60,370,False,False,True,2.1,25.7,Drizzle/Rain
2025-04-24,270,40,60,370,False,False,True,3.2,26.0,Drizzle/Rain
2025-04-25,260,30,100,390,False,False,True,4.8,25.6,Drizzle/Rain
2025-04-26,250,40,70,360,True,False,True,1.0,25.3,Drizzle/Rain
2025-04-27,210,60,90,360,True,False,True,11.3,25.6,Drizzle/Rain
2025-04-28,250,70,100,420,False,False,False,16.2,25.7,Drizzle/Rain
2025-04-29,260,30,100,390,False,False,False,4.6,25.6,Drizzle/Rain
2025-04-30,270,40,70,380,False,False,False,1.7,26.2,Drizzle/Rain
2025-05-01,220,60,70,350,False,True,False,1.7,25.2,Drizzle/Rain
2025-05-02,250,50,50,350,False,False,False,13.6,25.8,Drizzle/Rain
2025-05-03,260,40,80,380,True,False,False,2.5,25.8,Drizzle/Rain
2025-05-04,200,70,80,350,True,False,False,18.7,25.5,Drizzle/Rain
2025-05-05,270,40,90,400,False,False,False,5.3,26.2,Drizzle/Rain
2025-05-06,280,40,70,390,False,False,False,1.2,25.9,Drizzle/Rain
2025-05-07,250,60,60,370,False,False,False,15.9,25.7,Drizzle/Rain
2025-05-08,260,50,90,400,False,False,False,18.9,26.2,Drizzle/Rain
2025-05-09,230,60,80,370,False,False,False,0.6,26.7,Drizzle/Rain
2025-05-10,250,70,100,420,True,False,False,0.3,26.5,Drizzle/Rain
2025-05-11,280,60,70,410,True,False,False,0.7,26.5,Drizzle/Rain
2025-05-12,270,40,60,370,False,True,False,2.9,26.8,Drizzle/Rain
2025-05-13,250,30,50,330,False,False,False,4.9,26.4,Drizzle/Rain
2025-05-14,210,50,50,310,False,False,False,1.1,26.7,Drizzle/Rain
2025-05-15,240,40,90,370,False,False,False,0.3,26.3,Drizzle/Rain
2025-05-16,260,70,80,410,False,False,False,0.1,26.0,Drizzle/Rain
2025-05-17,280,40,100,420,True,False,False,0.2,25.9,Drizzle/Rain
2025-05-18,230,60,300,590,True,False,False,2.1,25.3,Drizzle/Rain
2025-05-19,260,40,80,380,False,False,False,2.6,25.7,Drizzle/Rain
2025-05-20,210,150,50,410,False,False,False,0.6,26.0,Drizzle/Rain
2025-05-21,230,40,90,360,False,False,False,1.0,25.8,Drizzle/Rain
2025-05-22,230,40,90,360,False,False,False,1.2,25.6,Drizzle/Rain
2025-05-23,270,50,100,420,False,False,False,2.7,25.2,Drizzle/Rain
2025-05-24,220,50,70,340,True,False,False,0.9,25.8,Drizzle/Rain
2025-05-25,280,60,80,420,True,False,False,1.3,26.3,Drizzle/Rain
2025-05-26,210,50,70,330,False,False,True,0.2,26.7,Drizzle/Rain
2025-05-27,250,30,60,340,False,False,True,0.3,26.3,Drizzle/Rain
2025-05-28,220,80,100,400,False,False,True,4.4,26.2,Drizzle/Rain
2025-05-29,240,70,80,390,False,True,True,9.3,25.5,Drizzle/Rain
2025-05-30,210,70,150,430,False,False,True,0.5,25.9,Drizzle/Rain
2025-05-31,220,50,90,360,True,False,True,0.0,26.4,Clear/Partly Cloudy
2025-06-01,240,30,190,460,True,True,True,0.0,26.3,Clear/Partly Cloudy
2025-06-02,270,30,80,380,False,False,False,0.0,26.8,Clear/Partly Cloudy
2025-06-03,250,140,80,470,False,False,False,0.1,27.0,Drizzle/Rain
2025-06-04,270,60,60,390,False,False,False,0.8,26.6,Drizzle/Rain
2025-06-05,240,60,70,370,False,False,False,0.9,26.7,Drizzle/Rain
2025-06-06,270,40,80,390,False,True,False,2.6,26.1,Drizzle/Rain
2025-06-07,240,50,70,360,True,False,False,0.8,26.5,Drizzle/Rain
2025-06-08,210,30,60,300,True,False,False,1.4,26.1,Drizzle/Rain
2025-06-09,250,40,80,370,False,False,False,0.1,26.5,Drizzle/Rain
2025-06-10,210,30,80,320,False,False,False,0.8,26.2,Drizzle/Rain
2025-06-11,220,50,70,340,False,False,False,0.0,26.6,Clear/Partly Cloudy
2025-06-12,230,70,80,380,False,False,False,2.4,27.0,Drizzle/Rain
2025-06-13,210,50,70,330,False,False,False,3.7,26.7,Drizzle/Rain
2025-06-14,210,30,60,300,True,False,False,6.6,26.0,Drizzle/Rain
2025-06-15,280,50,60,390,True,False,False,9.9,25.7,Drizzle/Rain
2025-06-16,270,30,60,360,False,False,False,9.7,24.0,Drizzle/Rain
2025-06-17,240,110,80,430,False,False,False,0.7,25.7,Drizzle/Rain
2025-06-18,210,180,70,460,False,False,False,2.7,25.4,Drizzle/Rain
2025-06-19,280,40,80,400,False,False,False,4.9,24.9,Drizzle/Rain
2025-06-20,220,70,60,350,False,False,False,0.7,25.6,Drizzle/Rain
2025-06-21,270,40,100,410,True,False,False,4.5,25.8,Drizzle/Rain
2025-06-22,200,70,50,320,True,False,False,0.2,26.1,Drizzle/Rain
2025-06-23,230,30,90,350,False,False,True,0.3,25.8,Drizzle/Rain
2025-06-24,240,50,70,360,False,False,True,0.7,25.8,Drizzle/Rain
2025-06-25,270,40,90,400,False,False,True,0.4,25.7,Drizzle/Rain
2025-06-26,270,70,50,390,False,False,True,0.0,25.9,Clear/Partly Cloudy
