date,original pie sales,choco pie sales,keju pie sales,total sales,is weekend,is public holiday,is payday week,rainfall_mm,avg_temperature_c,weather_condition
2025-06-27,200,170,90,460,False,True,True,0.1,26.2,Drizzle/Rain
2025-06-28,230,70,70,370,True,False,True,0.1,26.1,Drizzle/Rain
2025-06-29,210,70,80,360,True,False,True,1.9,26.7,Drizzle/Rain
2025-06-30,280,190,100,570,False,False,False,1.4,26.9,Drizzle/Rain
2025-07-01,230,50,80,360,False,False,False,0.9,26.2,Drizzle/Rain
2025-07-02,280,60,80,420,False,False,False,0.1,25.8,Drizzle/Rain
2025-07-03,250,30,100,380,False,False,False,1.1,26.7,Drizzle/Rain
2025-07-04,250,70,100,420,False,False,False,1.5,26.4,Drizzle/Rain
2025-07-05,210,50,60,320,True,False,False,0.5,26.4,Drizzle/Rain
2025-07-06,270,60,90,420,True,False,False,2.6,25.4,Drizzle/Rain
2025-07-07,280,30,90,400,False,False,False,3.0,25.2,Drizzle/Rain
2025-07-08,280,60,50,390,False,False,False,7.0,25.2,Drizzle/Rain
2025-07-09,210,40,60,310,False,False,False,0.4,25.7,Drizzle/Rain
2025-07-10,250,40,90,380,False,False,False,8.2,25.4,Drizzle/Rain
2025-07-11,240,60,100,400,False,False,False,0.5,25.6,Drizzle/Rain
2025-07-12,280,60,80,420,True,False,False,0.0,25.9,Clear/Partly Cloudy
2025-07-13,260,50,90,400,True,False,False,0.3,26.2,Drizzle/Rain
2025-07-14,250,30,100,380,False,False,False,11.1,25.7,Drizzle/Rain
2025-07-15,270,70,80,420,False,False,False,1.0,25.6,Drizzle/Rain
2025-07-16,270,60,90,420,False,False,False,0.4,26.1,Drizzle/Rain
2025-07-17,250,40,50,340,False,False,False,0.0,26.0,Clear/Partly Cloudy
2025-07-18,220,70,80,370,False,False,False,0.0,25.5,Clear/Partly Cloudy
2025-07-19,260,40,70,370,True,False,False,0.0,25.6,Clear/Partly Cloudy
2025-07-20,280,30,60,370,True,False,False,0.0,25.8,Clear/Partly Cloudy
2025-07-21,240,90,70,400,False,False,True,0.2,26.2,Drizzle/Rain
2025-07-22,220,50,70,340,False,False,True,0.2,26.5,Drizzle/Rain
2025-07-23,240,30,100,370,False,False,True,0.2,26.4,Drizzle/Rain
2025-07-24,210,30,90,330,False,False,True,2.9,25.4,Drizzle/Rain
2025-07-25,260,30,100,390,False,False,True,0.9,25.7,Drizzle/Rain
2025-07-26,240,160,90,490,True,False,True,0.1,25.1,Drizzle/Rain
2025-07-27,280,30,80,390,True,False,True,1.9,25.9,Drizzle/Rain
2025-07-28,250,30,50,330,False,False,False,0.2,25.8,Drizzle/Rain
2025-07-29,270,40,90,400,False,False,False,0.0,26.1,Clear/Partly Cloudy
2025-07-30,230,30,50,310,False,False,False,0.3,26.0,Drizzle/Rain
2025-07-31,280,50,70,400,False,False,False,0.0,26.3,Clear/Partly Cloudy
2025-08-01,210,40,90,340,False,False,False,0.0,26.6,Clear/Partly Cloudy
2025-08-02,260,60,60,380,True,False,False,2.1,25.9,Drizzle/Rain
2025-08-03,220,50,50,320,True,False,False,3.2,26.7,Drizzle/Rain
2025-08-04,270,70,100,440,False,False,False,0.3,27.1,Drizzle/Rain
2025-08-05,240,30,60,330,False,False,False,0.0,27.1,Clear/Partly Cloudy
2025-08-06,230,40,50,320,False,False,False,1.0,26.6,Drizzle/Rain
2025-08-07,240,70,80,390,False,False,False,0.2,26.8,Drizzle/Rain
2025-08-08,220,50,80,350,False,False,False,0.4,26.8,Drizzle/Rain
2025-08-09,260,70,90,420,True,False,False,0.1,27.1,Drizzle/Rain
2025-08-10,260,40,60,360,True,False,False,0.1,26.5,Drizzle/Rain
2025-08-11,270,70,100,440,False,False,False,0.2,26.5,Drizzle/Rain
2025-08-12,250,30,80,360,False,False,False,0.0,26.6,Clear/Partly Cloudy
2025-08-13,280,190,100,570,False,False,False,0.8,26.2,Drizzle/Rain
2025-08-14,210,50,90,350,False,False,False,0.0,27.1,Clear/Partly Cloudy
2025-08-15,210,40,60,310,False,False,False,0.1,27.0,Drizzle/Rain
2025-08-16,240,40,50,330,True,False,False,0.0,27.6,Clear/Partly Cloudy
2025-08-17,220,30,60,310,True,True,False,0.2,27.4,Drizzle/Rain
2025-08-18,250,50,90,390,False,False,False,0.2,27.0,Drizzle/Rain
2025-08-19,280,40,50,370,False,False,False,0.4,27.4,Drizzle/Rain
2025-08-20,260,60,100,420,False,False,False,0.6,27.4,Drizzle/Rain
2025-08-21,260,170,100,530,False,False,False,0.9,27.1,Drizzle/Rain
2025-08-22,240,40,100,380,False,False,False,0.1,27.0,Drizzle/Rain
2025-08-23,230,60,60,350,True,False,False,0.3,27.4,Drizzle/Rain
2025-08-24,200,30,60,290,True,False,False,2.1,27.3,Drizzle/Rain
2025-08-25,280,40,100,420,False,False,True,1.1,26.6,Drizzle/Rain
2025-08-26,250,40,50,340,False,False,True,0.4,27.4,Drizzle/Rain
2025-08-27,270,30,90,390,False,False,True,1.2,26.7,Drizzle/Rain
2025-08-28,230,30,90,350,False,False,True,0.8,25.9,Drizzle/Rain
2025-08-29,220,30,80,330,False,False,True,0.0,27.0,Clear/Partly Cloudy
2025-08-30,270,70,80,420,True,False,True,0.0,27.5,Clear/Partly Cloudy
2025-08-31,210,60,100,370,True,False,True,0.0,27.3,Clear/Partly Cloudy
2025-09-01,260,80,90,430,False,False,False,0.5,27.4,Drizzle/Rain
2025-09-02,210,60,70,340,False,False,False,0.3,26.8,Drizzle/Rain
2025-09-03,240,70,80,390,False,False,False,0.0,26.7,Clear/Partly Cloudy
2025-09-04,270,50,100,420,False,False,False,0.0,26.1,Clear/Partly Cloudy
2025-09-05,280,50,90,420,False,True,False,0.0,26.2,Clear/Partly Cloudy
2025-09-06,210,50,80,340,True,False,False,0.0,27.4,Clear/Partly Cloudy
2025-09-07,230,60,80,370,True,False,False,0.8,27.4,Drizzle/Rain
2025-09-08,230,60,80,370,False,False,False,0.5,27.4,Drizzle/Rain
2025-09-09,280,30,60,370,False,False,False,0.1,27.3,Drizzle/Rain
2025-09-10,230,50,70,350,False,False,False,3.4,27.6,Drizzle/Rain
2025-09-11,220,50,100,370,False,False,False,0.3,27.3,Drizzle/Rain
2025-09-12,250,40,90,380,False,False,False,0.0,28.4,Clear/Partly Cloudy
2025-09-13,210,70,100,380,True,False,False,0.9,27.9,Drizzle/Rain
2025-09-14,260,70,90,420,True,False,False,0.4,27.3,Drizzle/Rain
2025-09-15,240,70,100,410,False,False,False,0.0,27.9,Clear/Partly Cloudy
2025-09-16,260,50,60,370,False,False,False,1.4,27.5,Drizzle/Rain
2025-09-17,200,70,80,350,False,False,False,4.7,27.5,Drizzle/Rain
2025-09-18,240,30,60,330,False,False,False,1.9,27.5,Drizzle/Rain
2025-09-19,200,70,100,370,False,False,False,4.4,27.3,Drizzle/Rain
2025-09-20,240,40,80,360,True,False,False,1.8,27.1,Drizzle/Rain
2025-09-21,220,40,80,340,True,False,False,0.1,27.4,Drizzle/Rain
2025-09-22,220,30,90,340,False,False,True,0.0,26.6,Clear/Partly Cloudy
2025-09-23,240,30,100,370,False,False,True,1.4,26.9,Drizzle/Rain
2025-09-24,260,30,70,360,False,False,True,3.1,27.0,Drizzle/Rain
2025-09-25,260,40,60,360,False,False,True,1.2,27.1,Drizzle/Rain
2025-09-26,250,40,80,370,False,False,True,0.0,28.1,Clear/Partly Cloudy
2025-09-27,210,70,90,370,True,False,True,0.0,28.2,Clear/Partly Cloudy
2025-09-28,220,40,60,320,True,False,True,0.0,28.7,Clear/Partly Cloudy
2025-09-29,230,30,70,330,False,False,False,0.1,28.3,Drizzle/Rain
2025-09-30,260,60,80,400,False,False,False,1.6,27.5,Drizzle/Rain
2025-10-01,210,30,70,310,False,False,False,1.8,27.7,Drizzle/Rain
2025-10-02,250,30,70,350,False,False,False,0.2,27.7,Drizzle/Rain
2025-10-03,230,30,50,310,False,False,False,0.5,27.9,Drizzle/Rain
2025-10-04,270,40,90,400,True,False,False,0.9,27.8,Drizzle/Rain
2025-10-05,220,60,90,370,True,False,False,3.1,27.5,Drizzle/Rain
2025-10-06,260,50,50,360,False,False,False,1.9,27.1,Drizzle/Rain
2025-10-07,250,60,100,410,False,False,False,0.9,27.8,Drizzle/Rain
2025-10-08,220,50,50,320,False,False,False,0.9,28.1,Drizzle/Rain
2025-10-09,230,30,90,350,False,False,False,2.3,27.3,Drizzle/Rain
2025-10-10,260,30,100,390,False,False,False,2.5,27.4,Drizzle/Rain
2025-10-11,220,60,90,370,True,False,False,1.9,27.7,Drizzle/Rain
2025-10-12,210,60,100,370,True,False,False,0.8,27.8,Drizzle/Rain
2025-10-13,200,70,80,350,False,False,False,2.5,27.9,Drizzle/Rain
2025-10-14,260,40,90,390,False,False,False,0.8,28.0,Drizzle/Rain
2025-10-15,280,40,80,400,False,False,False,0.7,27.7,Drizzle/Rain
2025-10-16,240,70,100,410,False,False,False,1.5,28.2,Drizzle/Rain
2025-10-17,260,40,60,360,False,False,False,0.0,29.1,Clear/Partly Cloudy
2025-10-18,270,70,90,430,True,False,False,0.3,29.1,Drizzle/Rain
2025-10-19,250,40,90,380,True,False,False,1.2,28.6,Drizzle/Rain
2025-10-20,280,60,100,440,False,False,False,9.5,27.2,Drizzle/Rain
2025-10-21,230,30,50,310,False,False,False,4.2,28.2,Drizzle/Rain
2025-10-22,240,40,100,380,False,False,False,2.0,27.8,Drizzle/Rain
2025-10-23,240,70,90,400,False,False,False,1.5,27.9,Drizzle/Rain
2025-10-24,230,40,60,330,False,False,False,1.8,27.0,Drizzle/Rain
2025-10-25,280,60,100,440,True,False,False,16.7,26.4,Drizzle/Rain
2025-10-26,210,50,90,350,True,False,False,1.9,27.2,Drizzle/Rain
2025-10-27,230,30,80,340,False,False,True,1.3,28.3,Drizzle/Rain
2025-10-28,280,70,90,440,False,False,True,0.0,28.9,Clear/Partly Cloudy
2025-10-29,240,40,50,330,False,False,True,0.0,28.6,Clear/Partly Cloudy
2025-10-30,250,70,90,410,False,False,True,0.1,28.7,Drizzle/Rain
2025-10-31,260,70,80,410,False,False,True,0.7,28.5,Drizzle/Rain
2025-11-01,250,30,80,360,True,False,True,4.0,27.9,Drizzle/Rain
2025-11-02,210,60,100,370,True,False,True,7.8,27.6,Drizzle/Rain
2025-11-03,550,70,100,720,False,False,False,1.8,27.6,Drizzle/Rain
2025-11-04,250,50,60,360,False,False,False,9.8,26.8,Drizzle/Rain
2025-11-05,200,40,100,340,False,False,False,3.0,26.5,Drizzle/Rain
2025-11-06,240,50,80,370,False,False,False,0.4,27.7,Drizzle/Rain
2025-11-07,600,50,80,730,False,False,False,1.0,28.0,Drizzle/Rain
2025-11-08,250,70,80,400,True,False,False,0.7,28.2,Drizzle/Rain
2025-11-09,220,50,90,360,True,False,False,2.7,28.4,Drizzle/Rain
2025-11-10,260,70,90,420,False,False,False,15.9,27.7,Drizzle/Rain
2025-11-11,240,50,100,390,False,False,False,4.0,27.0,Drizzle/Rain
2025-11-12,210,50,80,340,False,False,False,13.0,27.0,Drizzle/Rain
2025-11-13,220,30,90,340,False,False,False,1.2,27.4,Drizzle/Rain
2025-11-14,270,40,80,390,False,False,False,8.4,26.8,Drizzle/Rain
2025-11-15,240,60,100,400,True,False,False,2.2,27.4,Drizzle/Rain
2025-11-16,210,70,90,370,True,False,False,3.4,27.6,Drizzle/Rain
2025-11-17,260,30,100,390,False,False,False,6.0,27.0,Drizzle/Rain
2025-11-18,240,50,80,370,False,False,False,2.3,27.4,Drizzle/Rain
2025-11-19,280,60,70,410,False,False,False,1.4,28.3,Drizzle/Rain
2025-11-20,270,40,80,390,False,False,False,2.7,28.2,Drizzle/Rain
2025-11-21,260,40,70,370,False,False,False,13.6,27.6,Drizzle/Rain
2025-11-22,220,70,80,370,True,False,False,18.9,27.0,Drizzle/Rain
2025-11-23,240,60,90,390,True,False,False,0.9,27.2,Drizzle/Rain
2025-11-24,230,50,60,340,False,False,True,27.3,26.3,Drizzle/Rain
2025-11-25,200,40,100,340,False,False,True,18.4,25.1,Drizzle/Rain
2025-11-26,210,60,100,370,False,False,True,3.0,26.3,Drizzle/Rain
2025-11-27,280,60,80,420,False,False,True,17.8,24.9,Drizzle/Rain
2025-11-28,250,30,50,330,False,False,True,3.5,25.7,Drizzle/Rain
2025-11-29,280,50,60,390,True,False,True,12.8,26.2,Drizzle/Rain
2025-11-30,220,30,80,330,True,False,True,7.9,26.0,Drizzle/Rain
2025-12-01,250,40,50,340,False,False,False,24.5,24.9,Drizzle/Rain
2025-12-02,270,40,80,390,False,False,False,14.1,26.3,Drizzle/Rain
2025-12-03,250,60,80,390,False,False,False,10.6,25.6,Drizzle/Rain
2025-12-04,280,40,80,400,False,False,False,2.8,25.5,Drizzle/Rain
2025-12-05,240,30,60,330,False,False,False,3.0,26.3,Drizzle/Rain
2025-12-06,230,30,90,350,True,False,False,12.6,26.1,Drizzle/Rain
2025-12-07,210,70,90,370,True,False,False,5.6,26.3,Drizzle/Rain
2025-12-08,250,50,80,380,False,False,False,8.7,26.6,Drizzle/Rain
2025-12-09,260,60,70,390,False,False,False,1.0,26.3,Drizzle/Rain
2025-12-10,220,40,90,350,False,False,False,0.2,26.8,Drizzle/Rain
2025-12-11,230,60,70,360,False,False,False,1.5,27.1,Drizzle/Rain
2025-12-12,270,70,90,430,False,False,False,0.1,27.3,Drizzle/Rain
2025-12-13,210,50,80,340,True,False,False,0.0,27.5,Clear/Partly Cloudy
2025-12-14,260,40,90,390,True,False,False,0.0,28.0,Clear/Partly Cloudy
2025-12-15,220,70,80,370,False,False,False,0.0,28.1,Clear/Partly Cloudy
2025-12-16,230,40,50,320,False,False,False,0.0,28.0,Clear/Partly Cloudy
2025-12-17,260,50,90,400,False,False,False,0.4,28.4,Drizzle/Rain
2025-12-18,240,50,80,370,False,False,False,0.0,28.1,Clear/Partly Cloudy
2025-12-19,220,60,70,350,False,False,False,0.0,28.3,Clear/Partly Cloudy
2025-12-20,250,60,90,400,True,False,False,0.0,28.0,Clear/Partly Cloudy
2025-12-21,490,150,190,830,True,False,False,0.0,27.8,Clear/Partly Cloudy
2025-12-22,520,170,290,980,False,False,True,0.1,28.5,Drizzle/Rain
2025-12-23,550,180,270,1000,False,False,True,0.4,28.9,Drizzle/Rain
2025-12-24,530,200,280,1010,False,False,True,4.7,27.9,Drizzle/Rain
2025-12-25,600,200,290,1090,False,True,True,19.2,26.2,Drizzle/Rain
2025-12-26,550,160,200,910,False,False,True,14.6,26.1,Drizzle/Rain
2025-12-27,430,90,150,670,True,False,True,22.2,26.4,Drizzle/Rain
2025-12-28,380,70,100,550,True,False,True,4.1,27.0,Drizzle/Rain
2025-12-29,240,30,90,360,False,False,False,5.7,26.5,Drizzle/Rain
2025-12-30,250,50,60,360,False,False,False,25.2,26.1,Drizzle/Rain
2025-12-31,280,60,80,420,False,False,False,8.7,26.3,Drizzle/Rain
2026-01-01,250,50,90,390,False,True,False,17.5,26.0,Drizzle/Rain
2026-01-02,200,60,70,330,False,False,False,13.8,26.2,Drizzle/Rain
2026-01-03,260,40,80,380,True,False,False,10.3,25.1,Drizzle/Rain
2026-01-04,270,40,60,370,True,False,False,28.7,24.9,Drizzle/Rain
2026-01-05,210,60,60,330,False,False,False,28.0,25.8,Drizzle/Rain
2026-01-06,210,60,50,320,False,False,False,7.7,25.9,Drizzle/Rain
2026-01-07,270,50,100,420,False,False,False,31.7,25.4,Drizzle/Rain
2026-01-08,220,70,100,390,False,False,False,16.8,25.3,Drizzle/Rain
2026-01-09,260,50,50,360,False,False,False,11.0,26.4,Drizzle/Rain
2026-01-10,280,60,80,420,True,False,False,24.8,25.7,Drizzle/Rain
2026-01-11,270,60,100,430,True,False,False,34.3,26.0,Drizzle/Rain
2026-01-12,260,70,80,410,False,False,False,1.9,27.2,Drizzle/Rain
2026-01-13,280,40,90,410,False,False,False,1.5,27.1,Drizzle/Rain
2026-01-14,200,30,80,310,False,False,False,2.8,26.2,Drizzle/Rain
2026-01-15,240,70,100,410,False,False,False,1.7,26.3,Drizzle/Rain
2026-01-16,280,30,60,370,False,True,False,13.8,26.4,Drizzle/Rain
2026-01-17,260,30,60,350,True,False,False,24.7,25.9,Drizzle/Rain
2026-01-18,250,70,90,410,True,False,False,5.4,26.0,Drizzle/Rain
2026-01-19,220,70,80,370,False,False,False,17.5,25.3,Drizzle/Rain
2026-01-20,270,30,70,370,False,False,False,0.4,26.8,Drizzle/Rain
2026-01-21,240,30,60,330,False,False,False,4.4,26.1,Drizzle/Rain
2026-01-22,270,30,90,390,False,False,False,1.0,26.4,Drizzle/Rain
2026-01-23,280,70,100,450,False,False,False,0.8,26.3,Drizzle/Rain
2026-01-24,230,40,60,330,True,False,False,10.0,26.1,Drizzle/Rain
2026-01-25,200,30,80,310,True,False,False,2.3,26.1,Drizzle/Rain
2026-01-26,220,40,100,360,False,False,True,3.0,25.6,Drizzle/Rain
2026-01-27,230,30,90,350,False,False,True,18.8,24.8,Drizzle/Rain
2026-01-28,280,50,90,420,False,False,True,22.0,24.8,Drizzle/Rain
2026-01-29,280,70,90,440,False,False,True,16.2,25.1,Drizzle/Rain
2026-01-30,260,30,60,350,False,False,True,25.5,25.2,Drizzle/Rain
2026-01-31,270,70,80,420,True,False,True,19.8,25.3,Drizzle/Rain
2026-02-01,250,60,80,390,True,False,True,30.6,25.2,Drizzle/Rain
2026-02-02,220,40,90,350,False,False,False,12.1,26.4,Drizzle/Rain
2026-02-03,270,70,80,420,False,False,False,11.0,25.3,Drizzle/Rain
2026-02-04,280,30,60,370,False,False,False,4.9,25.8,Drizzle/Rain
2026-02-05,270,50,70,390,False,False,False,14.5,25.4,Drizzle/Rain
2026-02-06,250,60,90,400,False,False,False,14.7,25.2,Drizzle/Rain
2026-02-07,210,40,100,350,True,False,False,5.5,25.0,Drizzle/Rain
2026-02-08,240,50,80,370,True,False,False,3.3,25.6,Drizzle/Rain
2026-02-09,270,70,80,420,False,False,False,1.3,26.0,Drizzle/Rain
2026-02-10,280,50,100,430,False,False,False,30.9,25.3,Drizzle/Rain
2026-02-11,320,70,150,540,False,False,False,14.6,25.4,Drizzle/Rain
2026-02-12,360,100,230,690,False,False,False,5.0,25.4,Drizzle/Rain
2026-02-13,430,150,220,800,False,False,False,3.0,26.0,Drizzle/Rain
2026-02-14,480,130,260,870,True,False,False,5.9,25.3,Drizzle/Rain
2026-02-15,510,160,270,940,True,False,False,3.9,25.9,Drizzle/Rain
2026-02-16,580,190,290,1060,False,False,False,12.3,25.6,Drizzle/Rain
2026-02-17,600,200,300,1100,False,True,False,19.4,25.3,Drizzle/Rain
2026-02-18,520,160,250,930,False,False,False,9.4,26.0,Drizzle/Rain
2026-02-19,460,180,270,910,False,False,False,4.9,26.1,Drizzle/Rain
2026-02-20,420,140,230,790,False,False,False,2.6,26.5,Drizzle/Rain
2026-02-21,370,100,150,620,True,False,False,5.2,25.9,Drizzle/Rain
2026-02-22,320,60,100,480,True,False,False,0.0,27.3,Clear/Partly Cloudy
2026-02-23,250,70,90,410,False,False,True,0.1,27.7,Drizzle/Rain
2026-02-24,200,40,80,320,False,False,True,7.2,26.1,Drizzle/Rain
2026-02-25,220,50,70,340,False,False,True,31.8,25.6,Drizzle/Rain
2026-02-26,220,30,60,310,False,False,True,9.5,26.1,Drizzle/Rain
2026-02-27,240,60,50,350,False,False,True,16.8,26.0,Drizzle/Rain
2026-02-28,240,50,100,390,True,False,True,9.2,24.8,Drizzle/Rain
2026-02-28,240,50,100,390,True,False,True,8.1,25.2,Drizzle/Rain
2026-03-01,270,40,90,400,True,False,True,15.0,25.8,Drizzle/Rain
2026-03-02,270,60,90,420,False,False,False,20.4,25.6,Drizzle/Rain
2026-03-03,260,60,80,400,False,False,False,9.5,25.8,Drizzle/Rain
2026-03-04,250,70,60,380,False,False,False,3.0,26.7,Drizzle/Rain
2026-03-05,230,40,70,340,False,False,False,22.8,26.4,Drizzle/Rain
2026-03-06,250,30,80,360,False,False,False,12.4,26.2,Drizzle/Rain
2026-03-07,250,50,100,400,True,False,False,11.8,26.4,Drizzle/Rain
2026-03-08,240,80,90,410,True,False,False,9.1,26.3,Drizzle/Rain
2026-03-09,240,50,80,370,False,False,False,9.9,24.7,Drizzle/Rain
2026-03-10,250,30,90,370,False,False,False,13.3,25.4,Drizzle/Rain
2026-03-11,230,30,80,340,False,False,False,25.7,25.1,Drizzle/Rain
2026-03-12,240,40,60,340,False,False,False,24.1,25.3,Drizzle/Rain
2026-03-13,250,50,110,410,False,False,False,32.8,25.0,Drizzle/Rain
2026-03-14,280,70,120,470,True,False,False,23.4,25.1,Drizzle/Rain
2026-03-15,340,120,240,700,True,False,False,2.4,25.8,Drizzle/Rain
2026-03-16,370,170,220,760,False,False,False,13.6,25.1,Drizzle/Rain
2026-03-17,420,160,230,810,False,False,False,6.4,25.3,Drizzle/Rain
2026-03-18,470,180,200,850,False,False,False,2.0,26.1,Drizzle/Rain
2026-03-19,510,200,250,960,False,True,False,1.5,26.5,Drizzle/Rain
2026-03-20,590,140,300,1030,False,True,False,0.4,25.9,Drizzle/Rain
2026-03-21,530,120,240,890,True,True,False,2.6,25.2,Drizzle/Rain
2026-03-22,420,80,200,700,True,False,False,6.7,25.3,Drizzle/Rain
2026-03-23,340,70,160,570,False,False,True,6.6,26.4,Drizzle/Rain
